City Name,Zone Name,Ward Name,Ward No.,No. of unemployed persons (seeking or available for work),No. of employed persons,Total labour force in the city (age 15-59) [Employed + Unemployed Persons)
Bengaluru,Yelahanka,Kempegowda Ward,1,19989,14794,34783
Bengaluru,Yelahanka,Chowdeswari Ward,2,19737,16865,36602
Bengaluru,Yelahanka,Atturu,3,34311,23818,58129
Bengaluru,Yelahanka,Yelahanka Satellite Town,4,24264,17722,41986
Bengaluru,Yelahanka,Jakkuru,5,31580,20445,52025
Bengaluru,Yelahanka,Thanisandra,6,43413,28442,71855
Bengaluru,Yelahanka,Byatarayanapura,7,39999,32155,72154
Bengaluru,Yelahanka,Kodigehalli,8,26856,20690,47546
Bengaluru,Yelahanka,Vidyaranyapura,9,33260,23935,57195
Bengaluru,Yelahanka,Dodda Bommasandra,10,20118,16278,36396
Bengaluru,Yelahanka,Kuvempu Nagar,11,22541,14587,37128
Bengaluru,Dasarahalli,Shettihalli,12,35376,25695,61071
Bengaluru,Dasarahalli,Mallasandra,13,23146,18336,41482
Bengaluru,Dasarahalli,Bagalakunte,14,36835,28278,65113
Bengaluru,Dasarahalli,T Dasarahalli,15,17385,15657,33042
Bengaluru,Rajarajeswari Nagar,Jalahalli,16,21570,16389,37959
Bengaluru,Rajarajeswari Nagar,J P Park,17,28729,20881,49610
Bengaluru,East,Radhakrishna Temple Ward,18,20081,15041,35122
Bengaluru,East,SanJayanagar,19,19564,12927,32491
Bengaluru,East,Ganga Nagar,20,16677,10684,27361
Bengaluru,East,Hebbala,21,18906,13610,32516
Bengaluru,East,Vishwanath Nagenahalli,22,30416,21176,51592
Bengaluru,East,Nagavara,23,39471,21012,60483
Bengaluru,East,HBR Layout,24,34818,24149,58967
Bengaluru,Mahadevapura,Horamavu,25,53983,41385,95368
Bengaluru,Mahadevapura,Ramamurthy Nagar,26,27085,20273,47358
Bengaluru,East,Banasavadi,27,28408,22860,51268
Bengaluru,East,Kammanahalli,28,25401,21673,47074
Bengaluru,East,Kacharkanahalli,29,19098,14490,33588
Bengaluru,East,Kadugondanahalli,30,29325,16423,45748
Bengaluru,East,Kushal Nagar,31,27577,14359,41936
Bengaluru,East,Kaval Bairasandra,32,22296,17038,39334
Bengaluru,East,Manorayana Palya,33,29552,18374,47926
Bengaluru,East,Gangenahalli,34,14560,9748,24308
Bengaluru,West,Aramane Nagara,35,21977,14761,36738
Bengaluru,West,Mattikere,36,21691,15345,37036
Bengaluru,Rajarajeswari Nagar,Yeshwanthpura,37,24196,16911,41107
Bengaluru,Rajarajeswari Nagar,HMT Ward,38,18627,18252,36879
Bengaluru,Dasarahalli,Chokkasandra,39,26207,33082,59289
Bengaluru,Rajarajeswari Nagar,Dodda Bidarakallu,40,35757,37037,72794
Bengaluru,Dasarahalli,Peenya Industrial Area,41,23257,34557,57814
Bengaluru,Rajarajeswari Nagar,Lakshmi Devi Nagar,42,19329,22023,41352
Bengaluru,West,Nandini Layout,43,26677,24523,51200
Bengaluru,West,Marappana Palya,44,22188,18024,40212
Bengaluru,West,Malleshwaram,45,20624,13572,34196
Bengaluru,East,Jayachamarajendra Nagar,46,19148,12301,31449
Bengaluru,East,Devara Jeevanahalli,47,25732,16403,42135
Bengaluru,East,Muneshwara Nagar,48,23259,12555,35814
Bengaluru,East,Lingarajapura,49,23039,14916,37955
Bengaluru,East,Benniganahalli,50,26545,22549,49094
Bengaluru,Mahadevapura,Vijnanapura,51,27214,18945,46159
Bengaluru,Mahadevapura,KR Puram,52,20457,14711,35168
Bengaluru,Mahadevapura,Basavanapura,53,28909,19676,48585
Bengaluru,Mahadevapura,Hudi,54,26399,23792,50191
Bengaluru,Mahadevapura,Devasandra,55,18672,15274,33946
Bengaluru,Mahadevapura,A Narayanapura,56,25217,18226,43443
Bengaluru,East,C.V. Raman Nagar,57,31788,27027,58815
Bengaluru,East,New Tippa Sandra,58,23614,20369,43983
Bengaluru,East,Maruthi Seva Nagar,59,24035,16327,40362
Bengaluru,East,Sagayara Puram,60,21167,14167,35334
Bengaluru,East,SK Garden,61,24134,13916,38050
Bengaluru,East,Ramaswamy Palya,62,21045,13349,34394
Bengaluru,East,Jaya Mahal,63,13431,8297,21728
Bengaluru,West,Raj Mahal Guttahalli,64,18532,12586,31118
Bengaluru,West,Kadu Malleshwar Ward,65,20833,14776,35609
Bengaluru,West,Subramanya Nagar,66,21159,14550,35709
Bengaluru,West,Nagapura,67,20093,14481,34574
Bengaluru,Yelahanka,Kempegowda Ward,68,25270,19345,44615
Bengaluru,Yelahanka,Chowdeswari Ward,69,27963,29114,57077
Bengaluru,Yelahanka,Atturu,70,28097,33382,61479
Bengaluru,Yelahanka,Yelahanka Satellite Town,71,32191,34123,66314
Bengaluru,Yelahanka,Jakkuru,72,34774,27498,62272
Bengaluru,Yelahanka,Thanisandra,73,37726,31196,68922
Bengaluru,Yelahanka,Byatarayanapura,74,24178,19666,43844
Bengaluru,Yelahanka,Kodigehalli,75,28007,20727,48734
Bengaluru,Yelahanka,Vidyaranyapura,76,19796,13440,33236
Bengaluru,Yelahanka,Dodda Bommasandra,77,18672,14716,33388
Bengaluru,Yelahanka,Kuvempu Nagar,78,17929,10906,28835
Bengaluru,Dasarahalli,Shettihalli,79,20811,16480,37291
Bengaluru,Dasarahalli,Mallasandra,80,19381,15847,35228
Bengaluru,Dasarahalli,Bagalakunte,81,30726,26336,57062
Bengaluru,Dasarahalli,T Dasarahalli,82,23910,25721,49631
Bengaluru,Rajarajeswari Nagar,Jalahalli,83,26022,17920,43942
Bengaluru,Rajarajeswari Nagar,J P Park,84,28197,22359,50556
Bengaluru,East,Radhakrishna Temple Ward,85,32992,30091,63083
Bengaluru,East,SanJayanagar,86,20068,19700,39768
Bengaluru,East,Ganga Nagar,87,23469,16457,39926
Bengaluru,East,Hebbala,88,21433,16818,38251
Bengaluru,East,Vishwanath Nagenahalli,89,19252,14541,33793
Bengaluru,East,Nagavara,90,18288,16802,35090
Bengaluru,East,HBR Layout,91,21218,11471,32689
Bengaluru,Mahadevapura,Horamavu,92,24783,12723,37506
Bengaluru,Mahadevapura,Ramamurthy Nagar,93,13476,9339,22815
Bengaluru,East,Banasavadi,94,17984,13224,31208
Bengaluru,East,Kammanahalli,95,21124,16569,37693
Bengaluru,East,Kacharkanahalli,96,21973,16137,38110
Bengaluru,East,Kadugondanahalli,97,20156,15565,35721
Bengaluru,East,Kushal Nagar,98,20077,12836,32913
Bengaluru,East,Kaval Bairasandra,99,19356,13728,33084
Bengaluru,East,Manorayana Palya,100,17523,12810,30333
Bengaluru,East,Gangenahalli,101,17216,12835,30051
Bengaluru,West,Aramane Nagara,102,26559,24334,50893
Bengaluru,West,Mattikere,103,28510,25022,53532
Bengaluru,Rajarajeswari Nagar,Yeshwanthpura,104,15756,11117,26873
Bengaluru,Rajarajeswari Nagar,HMT Ward,105,16096,12259,28355
Bengaluru,Dasarahalli,Chokkasandra,106,13662,10519,24181
Bengaluru,Rajarajeswari Nagar,Dodda Bidarakallu,107,20466,15995,36461
Bengaluru,Dasarahalli,Peenya Industrial Area,108,19864,14002,33866
Bengaluru,Rajarajeswari Nagar,Lakshmi Devi Nagar,109,21134,12158,33292
Bengaluru,West,Nandini Layout,110,16487,11017,27504
Bengaluru,West,Marappana Palya,111,13295,9700,22995
Bengaluru,West,Malleshwaram,112,17633,13005,30638
Bengaluru,East,Jayachamarajendra Nagar,113,19541,18567,38108
Bengaluru,East,Devara Jeevanahalli,114,19003,17913,36916
Bengaluru,East,Muneshwara Nagar,115,22044,15016,37060
Bengaluru,East,Lingarajapura,116,28289,20245,48534
Bengaluru,East,Benniganahalli,117,23951,18144,42095
Bengaluru,Mahadevapura,Vijnanapura,118,16275,12509,28784
Bengaluru,Mahadevapura,KR Puram,119,17226,9850,27076
Bengaluru,Mahadevapura,Basavanapura,120,22434,14910,37344
Bengaluru,Mahadevapura,Hudi,121,21397,15957,37354
Bengaluru,Mahadevapura,Devasandra,122,21578,18454,40032
Bengaluru,Mahadevapura,A Narayanapura,123,23169,17162,40331
Bengaluru,East,C.V. Raman Nagar,124,21250,16097,37347
Bengaluru,East,New Tippa Sandra,125,11941,9230,21171
Bengaluru,East,Maruthi Seva Nagar,126,16381,12938,29319
Bengaluru,East,Sagayara Puram,127,24523,19206,43729
Bengaluru,East,SK Garden,128,20783,14997,35780
Bengaluru,East,Ramaswamy Palya,129,39668,28464,68132
Bengaluru,East,Jaya Mahal,130,34149,24050,58199
Bengaluru,West,Raj Mahal Guttahalli,131,21641,21144,42785
Bengaluru,West,Kadu Malleshwar Ward,132,24192,17295,41487
Bengaluru,West,Subramanya Nagar,133,20821,14292,35113
Bengaluru,West,Nagapura,134,29473,20011,49484
Bengaluru,Yelahanka,Kempegowda Ward,135,24565,13034,37599
Bengaluru,Yelahanka,Chowdeswari Ward,136,24141,14498,38639
Bengaluru,Yelahanka,Atturu,137,22395,13644,36039
Bengaluru,Yelahanka,Yelahanka Satellite Town,138,15222,9579,24801
Bengaluru,Yelahanka,Jakkuru,139,17923,11421,29344
Bengaluru,Yelahanka,Thanisandra,140,19222,12991,32213
Bengaluru,Yelahanka,Byatarayanapura,141,22634,16191,38825
Bengaluru,Yelahanka,Kodigehalli,142,20644,14022,34666
Bengaluru,Yelahanka,Vidyaranyapura,143,20117,12345,32462
Bengaluru,Yelahanka,Dodda Bommasandra,144,20320,14559,34879
Bengaluru,Yelahanka,Kuvempu Nagar,145,22458,15851,38309
Bengaluru,Dasarahalli,Shettihalli,146,18256,12411,30667
Bengaluru,Dasarahalli,Mallasandra,147,20146,14153,34299
Bengaluru,Dasarahalli,Bagalakunte,148,25595,21409,47004
Bengaluru,Dasarahalli,T Dasarahalli,149,31525,23100,54625
Bengaluru,Rajarajeswari Nagar,Jalahalli,150,37850,42330,80180
Bengaluru,Rajarajeswari Nagar,J P Park,151,19966,18350,38316
Bengaluru,East,Radhakrishna Temple Ward,152,20058,19939,39997
Bengaluru,East,SanJayanagar,153,22489,15662,38151
Bengaluru,East,Ganga Nagar,154,18294,14346,32640
Bengaluru,East,Hebbala,155,21643,15339,36982
Bengaluru,East,Vishwanath Nagenahalli,156,23858,17521,41379
Bengaluru,East,Nagavara,157,18859,15794,34653
Bengaluru,East,HBR Layout,158,25093,20835,45928
Bengaluru,Mahadevapura,Horamavu,159,24140,16631,40771
Bengaluru,Mahadevapura,Ramamurthy Nagar,160,32237,24660,56897
Bengaluru,East,Banasavadi,161,27106,19699,46805
Bengaluru,East,Kammanahalli,162,24298,18897,43195
Bengaluru,East,Kacharkanahalli,163,25909,19663,45572
Bengaluru,East,Kadugondanahalli,164,24714,18769,43483
Bengaluru,East,Kushal Nagar,165,15208,10790,25998
Bengaluru,East,Kaval Bairasandra,166,15471,11569,27040
Bengaluru,East,Manorayana Palya,167,19011,13745,32756
Bengaluru,East,Gangenahalli,168,17072,11281,28353
Bengaluru,West,Aramane Nagara,169,18676,13390,32066
Bengaluru,West,Mattikere,170,19505,14422,33927
Bengaluru,Rajarajeswari Nagar,Yeshwanthpura,171,30560,18431,48991
Bengaluru,Rajarajeswari Nagar,HMT Ward,172,22347,20277,42624
Bengaluru,Dasarahalli,Chokkasandra,173,18474,15047,33521
Bengaluru,Rajarajeswari Nagar,Dodda Bidarakallu,174,32315,30718,63033
Bengaluru,Dasarahalli,Peenya Industrial Area,175,21774,21811,43585
Bengaluru,Rajarajeswari Nagar,Lakshmi Devi Nagar,176,26272,25978,52250
Bengaluru,West,Nandini Layout,177,15771,13075,28846
Bengaluru,West,Marappana Palya,178,17586,13448,31034
Bengaluru,West,Malleshwaram,179,13712,12159,25871
Bengaluru,East,Jayachamarajendra Nagar,180,24063,18108,42171
Bengaluru,East,Devara Jeevanahalli,181,27251,19931,47182
Bengaluru,East,Muneshwara Nagar,182,24353,16684,41037
Bengaluru,East,Lingarajapura,183,24537,18827,43364
Bengaluru,East,Benniganahalli,184,32048,25161,57209
Bengaluru,Mahadevapura,Vijnanapura,185,27533,19410,46943
Bengaluru,Mahadevapura,KR Puram,186,21269,17025,38294
Bengaluru,Mahadevapura,Basavanapura,187,27146,22061,49207
Bengaluru,Mahadevapura,Hudi,188,27190,22694,49884
Bengaluru,Mahadevapura,Devasandra,189,29928,38626,68554
Bengaluru,Mahadevapura,A Narayanapura,190,31616,34274,65890
Bengaluru,East,C.V. Raman Nagar,191,36427,34577,71004
Bengaluru,East,New Tippa Sandra,192,40308,39729,80037
Bengaluru,East,Maruthi Seva Nagar,193,26830,31525,58355
Bengaluru,East,Sagayara Puram,194,29132,22779,51911
Bengaluru,East,SK Garden,195,31889,25446,57335
Bengaluru,East,Ramaswamy Palya,196,26414,19194,45608
Bengaluru,East,Jaya Mahal,197,34150,27907,62057
Bengaluru,West,Raj Mahal Guttahalli,198,29258,21182,50440
